Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-06 16:30:51 UTC; unix
ansi-styles             ANSI colored text
ÁAÇU¯ŸHÌEKü˜×-  Øxœ}QÁN„0-tE«‰Ù?ðº$¸f£‰^¼xÙ[SK¤¬K‰$~¹1K‹,­$†y3Ó7¯û "ˆ#ýÆ:„ÕãóËÙo³ÛM~¿»CÁØAçC+Åâm¶Ër]‡ôÏâ—§‡ƒþ|{iüÞTŠˆ„	E•¨d€C¢b%­kK@§±œ‘‹O£ÕM¢‡Í˜2,Ô­õn‚VIE…äGR+zT¶õcÃå¬!}-+ö6®6ˆÄ½Å/{£±wVÉŒ·B¨+_	—…«“=ó‹¡,5)‹ùÁŽQ×Þ^“½­â­:uF½;%ñ»9±iÿ]±¾ë™QŽžDòÒ4æÆ;økšÆÊ›}1SOFÿ (©XY  ÉxœTAOÛ0vÒ¤¥¥›˜Ó¤qèk¢!i=ì¸Ë.\*õ¹‰)–'«‚?Žš¹±»8îZ%7ÎûÞ÷Þç¿7!„zÈëÉ_nÑÇŸ¿oE³‹ð28¿¹ºF5„^‘ú¹ÈCÃ-#N©ÞúáUx.ý\ùâìp\òñf™=A`wiXý8Åœ+ mäê ó\ËiO¤,EqÎ¦Œ¬".ðJ(G·Ò„#SgB×*«Wé%÷~eÅõÌøãŒdùdQ¦)\á5y£—-p³<R@Ÿmí„%måžŽlU:Ùºj“ZPb÷G ­ÿˆ,ã€ãó0¾Ç+²pŸáŒhbÏ<ª‘u\Ä~JØRÜ+äCÕfU@Ä÷¢9s#Ðø	§<dNß”i:µâš_Ç5qŸd…xêVÿ©Ú}lÛÌ€Îä½l¼À1³eñ–¼\teÙ3V© 39Í8€îR¿n›ï@ô¯ªe&Ûö	¨ ™î¡ uã°ñžvk3î›œAé€9ùá4gKëÒÙŽw%‹Í™ÂZ}çPÔ&MìUß¯¥	”ƒ‘‡¨,kÌ:Ê@‡øÉujM®ÝMû¢Ÿß€Jµ#+Õ©1j·û®ùÒj»³vÎººó¹áaËÛ1€ÁÒ|BÊÖ”ÓEº»ÿ›¿Û·ÆÓ  ¬xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFfÊLÁ"Êšœ“X\ŒM¢$#57"ÁðˆÙ$«ÁîAd²Ñ…ŠÂD8ÀfÄƒ-†©F1F"ÁôM#gbJJ<Ìÿ ’¬ÿ¡ìXì†If||r~^Ibf^jQ|qIbQ	šéÈ”’YfJ3ÿ‡„ ÈŽÿ{˜Ál È42Ž  xœuQMo!|Â²õ#6½ôôê&FcjÒ‹Ç^zéÅÛw©}	E#¤¹iâ–Uw	’ Þ0ÖC  P»2[Âãêãó=_Ï²ùdº\¼BMÁ	ü ÀÀu›’Í²E6µ÷ˆ=ô.<ßïíöÀøÑ"•|#dŒ!XÆ„
ÉuT(+äNÏÀÙ!-¶w¬3tAò6ñ(«"ì³MŠy^ì”á¨Ä!×†Œ¿H.Om¹RzONÎMW§•Ÿµ£sÌ~EÐT
µ5ßž¡U··ß¶ÛIùØ»>b?í*A6	dGþÈ«;ªT¨ò&ÁÚ)ï¥ úE)Â¦dªKê   Éxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFfÊLˆ2üb6$Æj°é¨‚Â@[2ãã“óóJ3óR‹âSóR Ê˜þChæÿP³þ úmô  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFf)I­(Á"Î”™‚E”59'±¸"ÁðˆÙ$«ÁÎAä:+3>>#51%3/¢€é?T¡ ²…†Qf¨,”fýµë ÏP-  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFf)I­(Á"Î”™‚E”59'±¸"ÁðˆÙ$«ÁÎAä:+3>>#51%3/¢€é?T¡ ²…FQf¨,”fýµë Ïq.  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFf)I­(Á"Î”™‚E”59'±¸"ÁðˆÙ$«ÁÎAä:+3>>#51%3/¢€é?T¡ ²…ÆQf¨,”fýµë Ï’/  Åxœ•S[KÃ0ýz›¶àåA€àë
c2ôAe`aÖ‡MØ[è%j ¶eIÅ_.ÂjÖvkZ²‰…¶_Ï9_rN“Ì- Ð@×øÓà%ß»SÍ‡öUp3º†’‚o¨.t0×ADêÒÚ#{Àu*ÿP6¼—¦üõÓö?±„°2ŠhÛK2–f¬b`µFVù*µAõ¶/A•Ë
T‹šÜú“ ºÛ£G„²šøƒ¢©‹ö°FÑhÅú¯¾&0ey„©Ð¹ÚáN%o2ôâN‚ZÓœÚï˜áxY³§{ö8qû‚^ÉÌqÑìiü<–è@p"â:[d¸í²'dÝ›×ôÂp»ú²˜G~F"Fâ–H¼÷Ìr"¬€VüO¯wõCçü „‚$f‰ùÞ¥Ì[°N¼Öïñ“0ïìk•„r•tJ“ÄKB‰aaš2ÿ/ÑÌrñ   öxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFf)I­(ˆ3üb6$9Æj°ùA	ˆÓ¨˜kÔ¸	æÿèÖ•%‚œÁƒ Ú  ž{  
]xœÅVßkÛ0–$mÖ6”•B léËH t”ÚÁ÷²—½ú [MšœÅÊºÐþãcÌ²åJVÎŽ[3(VîN§»ï;é|ù!ä!ßK[éu?ýö_žŽßN>ž}@™
ýFùã"uäŠQ5mŽÏÆ'©›þq
}0›¥¯?–¸Eùž Š6&„A—F£‰2G+éÀP:wY¤e¡{>Ê¥­5 õ‡÷÷Ãý.'·x±ÈbYCÙíkü¥á	ÀO›>7€Æy›]Û•Å!¼«Fãö†29€¹R>Ôò(_÷êjÓ¢­»Öqìs²¦¡:¡š»-$AiIýI-a”vŒü
žö œ‘¥<È”ùXÁÎ2½†¤ÇÇtpÃÿ|½)ßú‘I@$Êç+ ýý&{nZ«‹ð¨¼ô))—™z×€©â(WÄÿ,û‹ÿÄT¤úÒ¹ÀÙÕÓïü05º¤ÄrF€øÊj"ì¨<­WÖ>ý¸ÏÑckÂù¤…ÅañLj»ªðŠ§ê<ˆëxn1áPÀ®“8`1Ÿ›V06¯i³¦‡1ådŽÌ…U>¥H›{Öo¥;9ä¼½ÎÇÆXWŒÙð± ¿„^ÔôÕ{`äØì<Ûn+{çÆ‚*·dóºªLv›Z„ö#Â‚%‰°DÊŠEMPù5á+ðúŠ	P¯æØ˜ÅðÆÞÿñ|Wµ¾å?iB'Åˆ†è/œ"ï   ¯xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  Hýâ@Ì†$ÅX6MP"Èô*	“`+ÉHÍM-†šó u‰  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFÖÓÓƒ3üb6$)Æj°ñ¨‚¬%EùåX$8öÇ§åA%$U|‹²SòËóJR+J2‹òòTnANjnj^IjŠBej	Ô	` tÌ#ö  nxœuQË
Â0\Ó‡´ˆxñ¼¶ Š(xñèÅ‹o¥Ö¨1¼øå"XÓÆGb Évfv2K7! 8à:êôT	ÝÅj½L6£xg“)TÜA/.eGÆð]z£x•Ž¨Ö‡OÏgu=ØCIOÂBÜÙäK…MîÇËÕ<K¤Æ¶nUÒ&Hæ‘FÝÂÂöÕ<˜$YÎeŠœ^!Ó‹ÔBòièÕír¦3•vÕVµWè]%zÚBàÞ‚úŒòƒ<jÆ)š½ízÜÆ”#Þ÷õk¾¦]øVû†m§øãæP¾ûY¸õéþM ¿¢À-£fÓÍ'G]  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFfÊLÁ"Êšœ“X\‘`øÄlH’ŒÕ`kQEÖgÆÇ'çç•$fæ¥Å—$•@2ý‡j@vOAbD˜*ÍüjÙ? ÞŽ‚  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFfÊLˆ2üb6$Æj°é¨‚L™iXD±²¨fæ©BÄ™ÿc‘gÍKÌM-Æfš
D	¦&ÁV’‘
Ñò£ÁV”ZRZ”‡E†33¯,³83)'*É–„ |F2ÙèbŽFˆrþGu8×„YÌHlt;xþ£¹…¦ +“0ž  ©xœ¥TÍoÓ0wÓ¤¬Œ¢@BìØˆihÚ¤Iˆ#.\&q°Lê´–‚S9®¶‰ýÑ»NH5N'Ž÷†ˆ”¯÷ñ{_?¿‹	BhˆÂ¡~Fúí}þúí¾8Ž?ÎŽÎNNÑV…î¹¢qé‘d¬úŒŽã“øHÛúg`õdµÒ¯ßž8Ìh*ù(¡\Rh"ÁKÈ%`s#E›ÀÑ~mmƒó™‘•£m¹½7ŠÀÔÉ1ž1N«HbÓü—0;•WèÁUu¢¿°'úœÀ©³¡'Å0Nr.‰®BàB!½RŸº3ëŒšf”¹AàG9é“€êÀIù¼Ñ¢z¤™—f“­ÈÜ@gjòºÌ´¯Mµñþ‚Jœ¬…ÐDÃÖqƒ:ûßLÿMsá†©uxssÈw’e˜¥8]óFm3{R½÷ý¡¹3@H,"©92•Á3‡1ª;ðóÿ|Éær	>˜5Â—
0x¬QäÅâÕ„ð‚až,‰èè”¶~Ó—t(éDÕŠíîf#èm/³¼fû®íÇ¥ýL^¯œÝöJƒO·È^}É·šûÝ§ªÈw­H!é§•Åkõ ´ž´îù·¢f”/,C¦ÀôÞüé­‚}ïQ·µáY
HwYës˜H–÷Æf¥?ewå­j˜wÎ®œv0³wK"qÆ!”?\pìu  ´xœuR[KÃ0N/ëÖŠ:ô²·Æd(øâƒ¾(xÁBÖf3X›Ò$¾øËE0&Mf»™Nrú}_Î%§ó €0P{O¹àèæþéÎ§éÅxr5»¾€Y>A¬od±nošÎÒ‰ÒùêÃÛð¨ªÔñ½û$w Á;[;à‚aNKìàÍ­)°+`ø†±+ýœÂ3Qp¯ºD.?	~”E÷Ù<Á6è_]èbá@½súÒ’ý0Ž¸`p‰j›W±lý­0aAß)¾ŸÑ’ãR÷5ìÀÀÈzÒ˜ö#iLû}iLûi¬IéJë“•hDØóãË­ƒ‰×˜?TœÐÒ’ÝrÕ•¾’ÃLÔŒÖV’4cûªóÎZðÔ¾oÜm§s)‘Ž CT2ÿ'WšC¹gn¼|'‹«¼ÕvÌ¢ÊÇÛ1{†²™Ž´Yýõ¤uÐ  ™xœÍVÍoÓ0wÓ6k3ZÆ$zßÛmÕÐâÀH|iR‘—z­µÔ‰bôæŠZœ&éç%¤ÝÐˆ”Æ}ïù—ßûtN-„P5êò·)—¨ûæý§wöéQÿùáàåñ´T¡_(¾Ô@íh‡ãÒdÙ<ê÷ÒÎj©û¾|üÖÄR3 <t iMùØyŒ :+Òcê’Í#,Å¢öcÉ8+4è9 mRÞg8VÔ	Vnë«CÅB×Ö†.ÃSÂ!ë§±ÐH¡VnqEÈí3$4R*ÝÈêõO”^sM/á[1c6¤[‘Ç¡ëÂ>·šŠ‡Ì›hÚ”}£œž¹džµ'€°±OÙ~>ê·”ug‘ew¡½Tyñeß®nWÄ““XÚHµ;*K
/‹²¥ Xz’` I:f#ojOqpA‚
„ÚtD˜ våvœ™¯ØI¬î)	î-þNtÓ\µÛ|C„FÒÌzz
¼½[«JÐër`€6›%Öª*[ÃaÞ"WwZ?5êl…º+‡)µ“¾ý$‹œVþ^Êi®<D«€ÿý*Ý¢OU|.ñ¹µÔÅ÷¦©ËRIòöÙ½dm^£—fAnhûo"Õl@Q¯ýh½½ÉÜ,:p€³BÍ[ë_ù¯½Â¹lte«Zx5+·njØ[ö¤í¸væHNßXõä0)ÿüñË[@ÓñÁÔc ÓÛ’@"‡¼í„÷‚’:(óc3.gËÄûžÅ)‹Ÿé…ÂÊWÚgý±Š¡NR ÿQÑWœéc.È³ëc|ùIåxLÈCyÚ«Â|ÿŠÑ-êãÕ&C´S’ò‚r°®ÄJ­ä6“
èkŒÿ/ÜËû„ØŸ  »xœµVËkÛ0Wì8mÜ&í^»ulvˆii)Ê;Æ.»r0ª£´bŽb,ykÙ?½ë$Sl+–•Ï‰Ê˜ ‰ò½ôûžÒ¥rQÛ•ßžÜ¢þû/_?…—§ÁÙðäíù”³ÐoT,µQw©Å´Üz§Áyp"åù§¥ø8IäÏƒìÐ1@u§ü ïJr8ž1ðü%o‚iLJƒh.?M¢õ3‡[':tP=Ê††»(m­©¾j&·5‚ì2<%’~YejåXd<¼Âi	CAé/¥.~!µæ_šßÕ€u[Üé¤Dd)8]Ê¾SN¯b²ý˜Ê£ç qg×,Ž–·X·åk¶z]g4Z—PaëkÎéŽzÐ¾ÁƒÚþa¹ïÜé#€¾_Ú7àS˜ÚF"4™CÝ„y•(KSÂT	æ‚—œCƒþÍq°rë fL 6ø0PÇ™Ð6ùÛž“E9@­@YL©,¶7UÁªÅ#ãÅØÇŒÓ‹T¤tZðŸ.Œ!æý cqc­{MD¨„çÈ.P’¶×¯jÄJ€<‰iYÏ  »½ß"MjÃp5m•ëÿÔ“ƒ†}Ó9`©×&bçÁÐ}ôêS—1¦í¢Û·1cB°™'Y&’'ËŠM	ŽCSÄpÔ0¼Àkfò0o,!îõRtGWÛÔSn„E]õ	Tv­žQ“«0çï¤Ÿ›tl]êK—Æwò¥@#;¯Ö²à2ž †Ý)¾…êrý<¨,ºÉß’ûØ ðÚlÙZÛ£j.C)xaØ¶‹{í²’c+%	¤vT_égØäf[Ý4gUËGëMõª|Àê}TõŽ|[ËZ Ñ7ÙA²™ëºÕeÿxW2  0xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFfMNÍÉ)Æ"Á”™‚UyNb1T9Ã? fC’d¬»Uµ$£(¿‹'ÐÁñ©EEùEPI$I¹Ä¤œÔb…Ä¢T…¼ü…ÌÜ‚œÔÜÔ¼’Ô…ÊÔ¨å` Õ(   Öxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#L>±  HýFf)I­(ˆ3üb6$9Æj°ùA	ˆÓ¨˜kÔ¸	æÿPö? a¦ž  nxœuQË
Â0\Ó‡("^ü¯-”Š(xñèÅ‹o¥Ö¨1Š‰^ür¬iã£1d;3;™¥«6 8à:êôT	ÝÙb9OVq8¢Éh%wÐ‹€­¢#cø.½8…‘ÒõÑøðéé¤®‡{(éAX‚›<c©°Éý0cGA5Ï©°[™´’i Q7·°}5&Ivä2ENÏ‰éYj!ù4ôªv¦3våVµ—ë]&zÚBàÖ‚úŒòÜkÆÉë½ÍjÜÚ”#Þ÷õk¾¦]û­öÛNþÇÍ¡|ó³p«Óý›²…üŠ×ŒšM/ÔeGc  xœ}RMK1Í~´ ê?(xm TŠ‚^¼xém©kV1,›¬Tüå"4¦ûá¦qèBvgß›÷23É†@IìÞ©áüáéù1ß¬ØÍby·¾…–‚oè	ÌŠBŠ>LWlÍ–.¸Ÿhà·Uå>?!ÌCàŒqõ!êŽýñØè«Ýø$÷‹T›OÉ½Ô#ëŽ 6P]¾q“M]seòÁaï­Þ-…‰á;ƒ–5J
1Smj]IáqgÉKF}lƒJ.üžh0Æ´;þêÚ‚ÝBz‡(Jæ8š©FÊ‘šöµOÂÉÄå»9=Dê·X]ÙQG-îåëþjVlM.âö5îæiñ2Üò·Ý/è†VS   ¹xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@Æ? fbF¨c5Xš`2TP YP›`-6ÁX¨Eÿ 3»  Fxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T%/17Hÿâ@Ì†$ÇX6UÉF*
aÎ/(Á¢3=µÄ¿ $3?*)€$)t–^r~^J&HA|i^fr~Jj|RiNNjI1TÃ?$ŒáŒÌ4,¢l™Å!A¡®Öÿ¨z™ÿc3':Í;ÜÅ•¹Iù9ñ¥%i)¦ÿ˜aÇf{f±›£O0ösþG³•jkbqrf&nkñšÁ1‹n8 ÐsIQ  žxœ­‘ÏKÃ0ÇÓõÇº	C¼;+ŽÉÐ‹àÑ‹—]v+m–Ö`L$ÉtÃ¿\„Æt©ôÇ"kà¥¯ùòÞû|“õ àÏÕ»¯S0yxZ=ÆëEt3›ß-oÁA_À¬ðÀ¨¬€W©¿ˆ–Ñ\'…Ž@‡S	Îç¡ }è,¤þg—‘îs’Ð|¥[B¿ÉìÝ4pU§(HQÆ8ê´³-…3jF·*œÞ¾+Ð.Wð–‰®-Ê2ç!jCH7±Ø¿¦•vÞ´*1|©ÆÝ™6„¢ŽôÅÑ…ìÚâ+ó¨ÚòP;•XzãhSKce!õ!gBôo÷h%,­À}Òx%«ÓŒõoåêt+õz`fõ:¼ø,áœ}ÄçÏòŸÄ&~ uq™T  *xœµX[OG^ß1A„4yD‘H@JáB“ J8AŠd›ª€”ª«aw°G^Ï®ffI¬æ¡?¹¯U%ÜÙ›w<;{±)+çœ9—ï\æ,Ÿ—5M«hÕ
ÿ[ãKmõ¤wþIÿüºõf{÷§½Í'iÿhÁSÖªZÓ;aX(\Ö^·öZ»œ¯Ì”ÂÍªa›ÿ+í/{û:À‘G½•¨5ˆo	þ§.Kúúg7Ë?o»•‰‚ZÝúöm+ƒþ]lnÂkàZLP~Ÿ¨G§£“u
M…Ì%FÆmÀŒ‚VóOÉP1ø•«-O¤ýCµ]bxX-û¤à“Ä›È†\»Ø`ÈÆ!3Jal"×"ÿn5¥ÿ1ÞèZå3ÂH£­I[SÙ(ˆ­	AI@\1°
ß&eÄ5˜K *à¢Lòµ1‚”‚>”X×›ÈÃ§;¥G¶‡øz!)¿c_P*ç§¡ðú¯Ýº~[-25§¦ä ÿ¢>V[`ç,')ìu9N!WäHnj×¢êLhªe†P(¬<™U0 ¹Ò‡ìWSz3Q–kÂ¿L‚:øKóŸÜ*  ¸ŠK›ÁæÓðÈJ/xFÞÄä‡!y¶°¾j3…5£´aÚ-X–$ö±a®†:Àé”-HU§méí‘6eƒ‹„våŠ cYZ„ëpkSž…ÖeIPR¬ðy‚ëªæ[ú#ƒXÞ8TìÖ0EØ¬‹Y¿–nZ“žëï%ús¡þ·'ÏöD2AÒñHéî†*¦ˆ¶°;Íˆ,Ä—¤ÜøwŽB§ª•î¨ïD„·’úžÊújÌB¬©3y52Fÿb“æ¤_¿
×¢i¢d…ë2Ï«IºÙ+ïŽ–Œð´„õ
ù‰0Ô±;º‚D-9ó>kò“:ïôTÕÊ‡‡Iå‘s?¦¥z³wÙÕÛg½ó‹ùÐ[ ý7¢ÿö>Ñ¯†ÅRû}ao/ÃþT€—{—Î"ï@Xæ)Šðþ}"¼d; fÏ‘áÂÞnQ”g‹H§î÷œÚÉA¸ež¢päÀ(toðÖ…{~Ñä{rþ{÷ýYG?½ìµ/>õôöI§“îgÂ:–ãÏƒ1ÙBx¨3¾¢‚Œiq åä‡[…ÿ»ÔÐ:|ecÝƒÄS>ëú»h„RAü¿ô‹0E{u×ú~II­„Œ{¹‘øÂýâ^Ýµ+6Ï/~ËkŠâìÑÈpC¾äÅ©ÚŸq…az3’S´+|Qû* ç^q “±ËkG¢á«žÄ£¿µèQí©,‰m6#UI%pœVuPw”
N¼=—ÒºÄYêŽ$Å9r$x’ãä<è'"q<=azî;)/rCÌQ±,
ò]}Kµá>ÚXƒ¿ NymSõ±Ó»ö±Fû¬ÛýØ›s´;-p!È<EÑ?MCY°ðÖqŸ…ÿo|!iV÷RØ[h`[_±ž×^¦J6l‹Ï¡|š”‡ (ù…
MYã’iëþÐÊ’ì©Œÿ ý^  -xœ½Q=OÃ0½$NJ;&ŠØèØHUQc–nV”¸`Éu*Û¿œ¥!ÍuÒk"]tz÷ÞÝ½óz ¯øûE
ã—×·]/Â‡Ùüiùe	¾¡ú\ 0<(bÁëÔ_„Ëp^$û"‚"œºà|•‚6è>Ïj´A¼tgâ8NFÍÛ2zd\µ‚‡GV½ÁÊ7êÜ!à€ëPfBT%’÷t3™’ç™^Þ±ê*9UÚd	OiÂ‹ÍiŸ GTdÊåsu_£îpb>wp+NŒÜ÷²Ù+N¥NC(7
Õ&R†Ë÷S®e¢9±0?Gú_·Ÿ˜ÖãúO4°ò{RG3ì©ýnpkMOØ&Ê„9¿ÅŸ<N:S[.#ñ&'ˆÉÃ–¤Œ–l  †xœ…RÁN1-Ë®
1DOz	z`‚!hôàÁƒM@ah„–´ÝpðË½€¥»HYmÒfò^gÞ›i{eBH‘øE}:$•Ç—îsÔk†7õÆm«ME¾Hº<â“Ò&c4£Y4ÃVØÐÁJï½Qø4	û w_ÏÐ-¨)ÎÑqµpé O'¨"!USm3W¹’SÅEÆ¬\6èØ¥xá ý*eÕ÷×>`Ã9ÊœƒÊžEi9±ÜxV¹#+.¹dJºñ×…¢œeä‰E‚~ŽN%ìƒñ%û5¤MNÙä¤ë3?u—CÁ(›8$kZbŽW°‘5¥:]#Föj¹ÉÙ%¼Zè@Ûå.*pÓ«¼ú¯3x€·ÎûÓõ µÎ™,¥Líír<Èî	T‰`ælÄcL•£ÇÃd¦"…bž+èüsý~Š¯­¡˜Ûß*Ï‡ÿ  qxœR±jÃ0½Ä²Üv(ý‡Ì1„„ÐŒ³té’­ÈÊDÎR‘å–/Ï’V–M‰…†Hœt¼{w¼'´{€XæÏÜ§ðüöþ±ýÜ-ËÕ|±Y¿B(Áú5]‡$5¤ù²\—Ÿ\}p“¡09‡†1ÈH5Î_ÓìÁbƒö÷>¹Á3ÛA#*×m]¡ˆ¬¢#&Ó-Q¬HŠÍ	ÜÐ¾·5Vk¾Ð
gbùÁ"êX…AÅh°<‰˜Çg•>DL~B"óqiêµëÍ¿	íÅLlº(qå)™0VTVÈ#s³ÔÜA÷¿bo6|Ž |@¤   œxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@Æ? fbF¨c5Xª k^bnj1T&ÈWT\Rš’™_’‘
‘™õ Ÿ8  xœ…SAKÃ0NÓvÚ‰E¼yËeÁÆd¨âq/"vèj·`›@“ÚƒÚ««YÛ¹,¦Hûú½÷¾|ï½tÖ ØÀ±åÓ•&ðï§ál\G×“+P»À'hð6qJZÓ“`$ã ü°¶ XáKãKîµÜ=Åi½×Lû $/ô€ð %\4.XµlzX/Ç¢È©¥D:•!Ë#<ä"'ti¦·«œ¡%W÷»4Ê0o[ÐÏ¹(ÂÂºEü·Öž‰
ÎçÚ¯Ušzo‡ÚÉvsSK^<·ø‰:&dCÓ”KY‰óË«µk`Tª¶ôP­J¾µQ¨=9R¹u)ÖÜ4‡,ñêüMðÝØ®Å»‚Ë(§?÷f¯AgOô•²’"ù‡ ˜%Õs¾Aí¢¨IptÔÛ¡äÔÄr>¥oQJíèÄ1F	‹‹S	Â¨BVœ÷|K  ixœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T-¿ $3?ÈúÄÿ@"H²ŒÕ`£P™lt¡¢0Ö’ŒÔÜT,J9ÓSKüa %™þC-ù‡ÍÜÌ4,¢ì™Åzy¥99)Öÿ84³¥–”A­[M%r~Jj<ØÅñ¹‰Ù©hÿ ×è*Ã  +xœÕUÏkÛ0–lÇN¼ávFOƒÑ[M»”²”±±ã.»ôRØ!8®’š*r°äÒÒz·Q
õäèG%U;l‡‰OOß{zïÓÓY
 AòÿŸ‚ìë÷ÓoÓ³q~´89þ@ðš£9 $Ü4â#€ £~­Ä¥|²½6`VâjZZM)»ÁH¢©Ø$‰@©ôåJZík÷Çø`é'=˜õà—Ÿ@þì(I±D*ÊP‚Q½Bäñ5U&«#Æx”àA…ëu†‹òR¬¿_Ò­>"W''&N ažç|¸—»bc	ÞŠ[`ði_¢š]3a¼*(CtFdÒ2é¢€”ž-Ò.EéÊ×}JôHPÍ}èÞž…Ÿ˜ª(œj™²ÎCcDìB¬;cG&c1l±Áö$ÃåR^ÿ]õiÑüÁ¹	
çuãV˜ú”6èJÀÛx6U/}E€ï<`RÑœ´ûìßpÇÍ»}àç¤ºã‹áÕ±©Ü.4j§ÝfÒ¡A:2æo\§Ðªš?éÑ‚¶³?àÕ¶H\ã·F5ú í6¯®Ñ9Ÿ¤Ríp3Ù®›÷soŸC3C¾ÓBÕ0Lan½¾©ÈÂcòbóò¨¼(š¢d¨±ãÓq¨÷ç?¸™4ž9½#ÐWµUÎbÝ~úÝw2FmÈs«Çùq~(í”€=·œT‹›Uäœ'ž*ˆôÔo2ãe™µ)$ªèé‘nºuy¹–ÝÃoaÎí„  ”xœµTMO1í~ÀÂjVÔÄÄp21ÜØàGŒ£ñèÅ‹dYl,]²-FâŸöæÁÄµÐ.´¥JR:y3}ó:3ÛŽ p€ë°ÿ3Ap÷ðxßíœ…çÍ“öÅ% s¹6óXÀU¶—bÂŒ[¶ ƒ%Ý“¤KèAú¢’xe4öþæ»#h¹êOg­‘lÏÀ`Þ~ ñSUâh•Ž Ýtñò))„zãAJ™JðÍ‰œ\ÏÚCQüÂæëS¤]\	â×««Ó¶&Ä	Ãm_âTYrYïó
ª }Ýè‚¾QC`y
[-å’2éå‘cÏžŒxëâ¥Y%Z$}ÚhPë†ƒ~¡Bë–œ Èeñ€¹§’K'>1
